

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Nov 25 19:23:44 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.40
  4420 ;;
  4421                           
  4422  09B8                     _door_status_check:	
  4423                           ;psect for function _door_status_check
  4424                           
  4425  09B8                     l3165:	
  4426                           ;incstack = 0
  4427                           ; Regs used in _door_status_check: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4428                           
  4429                           
  4430                           ;main.c: 319:            ;
  4431  09B8  1283               	bcf	3,5	;RP0=0, select bank0
  4432  09B9  1303               	bcf	3,6	;RP1=0, select bank0
  4433  09BA  1806               	btfsc	6,0	;volatile
  4434  09BB  29BD               	goto	u2911
  4435  09BC  29BE               	goto	u2910
  4436  09BD                     u2911:
  4437  09BD  2A23               	goto	l204
  4438  09BE                     u2910:
  4439  09BE                     l3167:
  4440                           
  4441                           ;main.c: 320:        };main.c: 321:        clear_screen();
  4442  09BE  1487               	bsf	7,1	;volatile
  4443                           
  4444                           ;main.c: 322:         clcd_print("Function -",(0x80+0));
  4445  09BF  1107               	bcf	7,2	;volatile
  4446                           
  4447                           ;main.c: 323:         clcd_print("Time= ",(0xC0+0));
  4448  09C0  1005               	bcf	5,0	;volatile
  4449                           
  4450                           ;main.c: 324:         clcd_print("5-START  6-PAUSE",(0xD0+0));
  4451  09C1  1112               	bcf	18,2	;volatile
  4452  09C2                     l3169:
  4453                           
  4454                           ;main.c: 325:        RC2=1;
  4455  09C2  160A  118A  24F4  120A  158A  	fcall	_clear_screen
  4456  09C7                     l3171:
  4457                           
  4458                           ;main.c: 326:        RA0=1;
  4459  09C7  30E3               	movlw	low (STR_30| (0+32768))
  4460  09C8  1283               	bcf	3,5	;RP0=0, select bank0
  4461  09C9  1303               	bcf	3,6	;RP1=0, select bank0
  4462  09CA  00A0               	movwf	clcd_print@str
  4463  09CB  3088               	movlw	high (STR_30| (0+32768))
  4464  09CC  00A1               	movwf	clcd_print@str+1
  4465  09CD  3080               	movlw	128
  4466  09CE  00A3               	movwf	??_door_status_check
  4467  09CF  0823               	movf	??_door_status_check,w
  4468  09D0  00A2               	movwf	clcd_print@addr
  4469  09D1  160A  118A  25B9  120A  158A  	fcall	_clcd_print
  4470  09D6                     l3173:
  4471                           
  4472                           ;main.c: 327:        TMR2ON=1;
  4473  09D6  30CA               	movlw	low (STR_31| (0+32768))
  4474  09D7  1283               	bcf	3,5	;RP0=0, select bank0
  4475  09D8  1303               	bcf	3,6	;RP1=0, select bank0
  4476  09D9  00A0               	movwf	clcd_print@str
  4477  09DA  3088               	movlw	high (STR_31| (0+32768))
  4478  09DB  00A1               	movwf	clcd_print@str+1
  4479  09DC  30C0               	movlw	192
  4480  09DD  00A3               	movwf	??_door_status_check
  4481  09DE  0823               	movf	??_door_status_check,w
  4482  09DF  00A2               	movwf	clcd_print@addr
  4483  09E0  160A  118A  25B9  120A  158A  	fcall	_clcd_print
  4484  09E5                     l201:	
  4485                           ;main.c: 329:    };main.c: 331: void run_program(unsigned char key)
  4486                           
  4487                           
  4488                           ;main.c: 328:        RC1=0;
  4489  09E5  1283               	bcf	3,5	;RP0=0, select bank0
  4490  09E6  1303               	bcf	3,6	;RP1=0, select bank0
  4491  09E7  1C06               	btfss	6,0	;volatile
  4492  09E8  29EA               	goto	u2921
  4493  09E9  29EB               	goto	u2920
  4494  09EA                     u2921:
  4495  09EA  29E5               	goto	l201
  4496  09EB                     u2920:
  4497  09EB                     l3175:
  4498                           
  4499                           ;main.c: 332: {
  4500  09EB  160A  118A  24F4  120A  158A  	fcall	_clear_screen
  4501  09F0                     l3177:
  4502                           
  4503                           ;main.c: 333:     static int total_time,time;
  4504  09F0  30EF               	movlw	low (STR_32| (0+32768))
  4505  09F1  1283               	bcf	3,5	;RP0=0, select bank0
  4506  09F2  1303               	bcf	3,6	;RP1=0, select bank0
  4507  09F3  00A0               	movwf	clcd_print@str
  4508  09F4  3088               	movlw	high (STR_32| (0+32768))
  4509  09F5  00A1               	movwf	clcd_print@str+1
  4510  09F6  3080               	movlw	128
  4511  09F7  00A3               	movwf	??_door_status_check
  4512  09F8  0823               	movf	??_door_status_check,w
  4513  09F9  00A2               	movwf	clcd_print@addr
  4514  09FA  160A  118A  25B9  120A  158A  	fcall	_clcd_print
  4515  09FF                     l3179:
  4516                           
  4517                           ;main.c: 334:     if(reset_mode==0x12)
  4518  09FF  3071               	movlw	low (STR_33| (0+32768))
  4519  0A00  1283               	bcf	3,5	;RP0=0, select bank0
  4520  0A01  1303               	bcf	3,6	;RP1=0, select bank0
  4521  0A02  00A0               	movwf	clcd_print@str
  4522  0A03  3089               	movlw	high (STR_33| (0+32768))
  4523  0A04  00A1               	movwf	clcd_print@str+1
  4524  0A05  30C0               	movlw	192
  4525  0A06  00A3               	movwf	??_door_status_check
  4526  0A07  0823               	movf	??_door_status_check,w
  4527  0A08  00A2               	movwf	clcd_print@addr
  4528  0A09  160A  118A  25B9  120A  158A  	fcall	_clcd_print
  4529  0A0E                     l3181:
  4530                           
  4531                           ;main.c: 335:     {
  4532  0A0E  3034               	movlw	low (STR_34| (0+32768))
  4533  0A0F  1283               	bcf	3,5	;RP0=0, select bank0
  4534  0A10  1303               	bcf	3,6	;RP1=0, select bank0
  4535  0A11  00A0               	movwf	clcd_print@str
  4536  0A12  3088               	movlw	high (STR_34| (0+32768))
  4537  0A13  00A1               	movwf	clcd_print@str+1
  4538  0A14  30D0               	movlw	208
  4539  0A15  00A3               	movwf	??_door_status_check
  4540  0A16  0823               	movf	??_door_status_check,w
  4541  0A17  00A2               	movwf	clcd_print@addr
  4542  0A18  160A  118A  25B9  120A  158A  	fcall	_clcd_print
  4543  0A1D                     l3183:
  4544                           
  4545                           ;main.c: 336:         clear_screen();
  4546  0A1D  1283               	bcf	3,5	;RP0=0, select bank0
  4547  0A1E  1303               	bcf	3,6	;RP1=0, select bank0
  4548  0A1F  1507               	bsf	7,2	;volatile
  4549  0A20                     l3185:
  4550                           
  4551                           ;main.c: 337:         clcd_print("Prog: ",(0x80+0));
  4552  0A20  1405               	bsf	5,0	;volatile
  4553  0A21                     l3187:
  4554                           
  4555                           ;main.c: 338:         clcd_print(washing_prog[program_no],(0x80+5));
  4556  0A21  1512               	bsf	18,2	;volatile
  4557  0A22                     l3189:
  4558                           
  4559                           ;main.c: 339:         clcd_print("Time: ",(0xC0+0));
  4560  0A22  1087               	bcf	7,1	;volatile
  4561  0A23                     l204:
  4562  0A23  0008               	return
  4563  0A24                     __end_of_door_status_check:
  4564                           
  4565                           	psect	text6
  4566  14F4                     __ptext6:	
  4567 ;; *************** function _clear_screen *****************
  4568 ;; Defined at:
  4569 ;;		line 116 in file "main.c"
  4570 ;; Parameters:    Size  Location     Type
  4571 ;;		None
  4572 ;; Auto vars:     Size  Location     Type
  4573 ;;		None
  4574 ;; Return value:  Size  Location     Type
  4575 ;;                  1    wreg      void 
  4576 ;; Registers used:
  4577 ;;		wreg, status,2, status,0, pclath, cstack
  4578 ;; Tracked objects:
  4579 ;;		On entry : 0/0
  4580 ;;		On exit  : 0/0
  4581 ;;		Unchanged: 0/0
  4582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4583 ;;      Params:         0       0       0       0       0
  4584 ;;      Locals:         0       0       0       0       0
  4585 ;;      Temps:          1       0       0       0       0
  4586 ;;      Totals:         1       0       0       0       0
  4587 ;;Total ram usage:        1 bytes
  4588 ;; Hardware stack levels used: 1
  4589 ;; Hardware stack levels required when called: 2
  4590 ;; This function calls:
  4591 ;;		_clcd_write
  4592 ;; This function is called by:
  4593 ;;		_main
  4594 ;;		_washing_program_display
  4595 ;;		_water_level_display
  4596 ;;		_door_status_check
  4597 ;;		_run_program
  4598 ;; This function uses a non-reentrant model
  4599 ;;
  4600                           
  4601  14F4                     _clear_screen:	
  4602                           ;psect for function _clear_screen
  4603                           
  4604  14F4                     l3109:	
  4605                           ;incstack = 0
  4606                           ; Regs used in _clear_screen: [wreg+status,2+status,0+pclath+cstack]
  4607                           
  4608                           
  4609                           ;main.c: 118:     {
  4610  14F4  01F3               	clrf	clcd_write@mode
  4611  14F5  3001               	movlw	1
  4612  14F6  160A  118A  2545  160A  118A  	fcall	_clcd_write
  4613  14FB                     l3111:
  4614                           
  4615                           ;main.c: 119:         program_no++;
  4616  14FB  30A6               	movlw	166
  4617  14FC  00F7               	movwf	??_clear_screen
  4618  14FD                     u4257:
  4619  14FD  0BF7               	decfsz	??_clear_screen,f
  4620  14FE  2CFD               	goto	u4257
  4621  14FF  0000               	nop
  4622  1500                     l116:
  4623  1500  0008               	return
  4624  1501                     __end_of_clear_screen:
  4625                           
  4626                           	psect	text7
  4627  0A24                     __ptext7:	
  4628 ;; *************** function ___xxtofl *****************
  4629 ;; Defined at:
  4630 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\xxtofl.c"
  4631 ;; Parameters:    Size  Location     Type
  4632 ;;  sign            1    wreg     unsigned char 
  4633 ;;  val             4    3[COMMON] long 
  4634 ;; Auto vars:     Size  Location     Type
  4635 ;;  sign            1    4[BANK0 ] unsigned char 
  4636 ;;  arg             4    6[BANK0 ] unsigned long 
  4637 ;;  exp             1    5[BANK0 ] unsigned char 
  4638 ;; Return value:  Size  Location     Type
  4639 ;;                  4    3[COMMON] unsigned char 
  4640 ;; Registers used:
  4641 ;;		wreg, status,2, status,0
  4642 ;; Tracked objects:
  4643 ;;		On entry : 0/0
  4644 ;;		On exit  : 0/0
  4645 ;;		Unchanged: 0/0
  4646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4647 ;;      Params:         4       0       0       0       0
  4648 ;;      Locals:         0       6       0       0       0
  4649 ;;      Temps:          0       4       0       0       0
  4650 ;;      Totals:         4      10       0       0       0
  4651 ;;Total ram usage:       14 bytes
  4652 ;; Hardware stack levels used: 1
  4653 ;; Hardware stack levels required when called: 1
  4654 ;; This function calls:
  4655 ;;		Nothing
  4656 ;; This function is called by:
  4657 ;;		_run_program
  4658 ;; This function uses a non-reentrant model
  4659 ;;
  4660                           
  4661  0A24                     ___xxtofl:	
  4662                           ;psect for function ___xxtofl
  4663                           
  4664                           
  4665                           ;incstack = 0
  4666                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  4667                           ;___xxtofl@sign stored from wreg
  4668  0A24  1283               	bcf	3,5	;RP0=0, select bank0
  4669  0A25  1303               	bcf	3,6	;RP1=0, select bank0
  4670  0A26  00A4               	movwf	___xxtofl@sign
  4671  0A27                     l3463:
  4672  0A27  0824               	movf	___xxtofl@sign,w
  4673  0A28  1903               	btfsc	3,2
  4674  0A29  2A2B               	goto	u3631
  4675  0A2A  2A2C               	goto	u3630
  4676  0A2B                     u3631:
  4677  0A2B  2A40               	goto	l3469
  4678  0A2C                     u3630:
  4679  0A2C                     l3465:
  4680  0A2C  1FF6               	btfss	___xxtofl@val+3,7
  4681  0A2D  2A2F               	goto	u3641
  4682  0A2E  2A30               	goto	u3640
  4683  0A2F                     u3641:
  4684  0A2F  2A40               	goto	l3469
  4685  0A30                     u3640:
  4686  0A30                     l3467:
  4687  0A30  0973               	comf	___xxtofl@val,w
  4688  0A31  00A6               	movwf	___xxtofl@arg
  4689  0A32  0974               	comf	___xxtofl@val+1,w
  4690  0A33  00A7               	movwf	___xxtofl@arg+1
  4691  0A34  0975               	comf	___xxtofl@val+2,w
  4692  0A35  00A8               	movwf	___xxtofl@arg+2
  4693  0A36  0976               	comf	___xxtofl@val+3,w
  4694  0A37  00A9               	movwf	___xxtofl@arg+3
  4695  0A38  0AA6               	incf	___xxtofl@arg,f
  4696  0A39  1903               	skipnz
  4697  0A3A  0AA7               	incf	___xxtofl@arg+1,f
  4698  0A3B  1903               	skipnz
  4699  0A3C  0AA8               	incf	___xxtofl@arg+2,f
  4700  0A3D  1903               	skipnz
  4701  0A3E  0AA9               	incf	___xxtofl@arg+3,f
  4702  0A3F  2A48               	goto	l836
  4703  0A40                     l3469:
  4704  0A40  0876               	movf	___xxtofl@val+3,w
  4705  0A41  00A9               	movwf	___xxtofl@arg+3
  4706  0A42  0875               	movf	___xxtofl@val+2,w
  4707  0A43  00A8               	movwf	___xxtofl@arg+2
  4708  0A44  0874               	movf	___xxtofl@val+1,w
  4709  0A45  00A7               	movwf	___xxtofl@arg+1
  4710  0A46  0873               	movf	___xxtofl@val,w
  4711  0A47  00A6               	movwf	___xxtofl@arg
  4712  0A48                     l836:
  4713  0A48  0876               	movf	___xxtofl@val+3,w
  4714  0A49  0475               	iorwf	___xxtofl@val+2,w
  4715  0A4A  0474               	iorwf	___xxtofl@val+1,w
  4716  0A4B  0473               	iorwf	___xxtofl@val,w
  4717  0A4C  1D03               	skipz
  4718  0A4D  2A4F               	goto	u3651
  4719  0A4E  2A50               	goto	u3650
  4720  0A4F                     u3651:
  4721  0A4F  2A59               	goto	l3475
  4722  0A50                     u3650:
  4723  0A50                     l3471:
  4724  0A50  3000               	movlw	0
  4725  0A51  00F6               	movwf	?___xxtofl+3
  4726  0A52  3000               	movlw	0
  4727  0A53  00F5               	movwf	?___xxtofl+2
  4728  0A54  3000               	movlw	0
  4729  0A55  00F4               	movwf	?___xxtofl+1
  4730  0A56  3000               	movlw	0
  4731  0A57  00F3               	movwf	?___xxtofl
  4732  0A58  2ADF               	goto	l838
  4733  0A59                     l3475:
  4734  0A59  3096               	movlw	150
  4735  0A5A  00A0               	movwf	??___xxtofl
  4736  0A5B  0820               	movf	??___xxtofl,w
